tablename,indexname,indexdef
_job_candidate_stage_shadow,_job_candidate_stage_shadow_pkey,CREATE UNIQUE INDEX _job_candidate_stage_shadow_pkey ON public._job_candidate_stage_shadow USING btree (job_candidate_id)
ai_insights_cache,ai_insights_cache_pkey,CREATE UNIQUE INDEX ai_insights_cache_pkey ON public.ai_insights_cache USING btree (id)
ai_insights_cache,idx_ai_insights_cache_expires_at,CREATE INDEX idx_ai_insights_cache_expires_at ON public.ai_insights_cache USING btree (expires_at)
ai_insights_cache,idx_ai_insights_cache_org_id,CREATE INDEX idx_ai_insights_cache_org_id ON public.ai_insights_cache USING btree (org_id)
ai_insights_metrics,ai_insights_metrics_pkey,CREATE UNIQUE INDEX ai_insights_metrics_pkey ON public.ai_insights_metrics USING btree (id)
ai_insights_metrics,idx_ai_insights_metrics_org_id,CREATE INDEX idx_ai_insights_metrics_org_id ON public.ai_insights_metrics USING btree (org_id)
ai_recommendations_history,ai_recommendations_history_pkey,CREATE UNIQUE INDEX ai_recommendations_history_pkey ON public.ai_recommendations_history USING btree (id)
ai_recommendations_history,idx_ai_recommendations_history_org_id,CREATE INDEX idx_ai_recommendations_history_org_id ON public.ai_recommendations_history USING btree (org_id)
ai_recommendations_history,idx_ai_recommendations_history_priority,CREATE INDEX idx_ai_recommendations_history_priority ON public.ai_recommendations_history USING btree (priority)
ai_recommendations_history,idx_ai_recommendations_history_type,CREATE INDEX idx_ai_recommendations_history_type ON public.ai_recommendations_history USING btree (recommendation_type)
application_metadata,application_metadata_candidate_id_job_id_key,"CREATE UNIQUE INDEX application_metadata_candidate_id_job_id_key ON public.application_metadata USING btree (candidate_id, job_id)"
application_metadata,application_metadata_pkey,CREATE UNIQUE INDEX application_metadata_pkey ON public.application_metadata USING btree (id)
application_metadata,idx_app_metadata_candidate,CREATE INDEX idx_app_metadata_candidate ON public.application_metadata USING btree (candidate_id)
application_metadata,idx_app_metadata_job,CREATE INDEX idx_app_metadata_job ON public.application_metadata USING btree (job_id)
application_metadata,idx_app_metadata_org,CREATE INDEX idx_app_metadata_org ON public.application_metadata USING btree (org_id)
application_metadata,idx_app_metadata_org_job,"CREATE INDEX idx_app_metadata_org_job ON public.application_metadata USING btree (org_id, job_id)"
application_metadata,idx_application_metadata_org_source,"CREATE INDEX idx_application_metadata_org_source ON public.application_metadata USING btree (org_id, application_source)"
applications,applications_job_id_candidate_id_key,"CREATE UNIQUE INDEX applications_job_id_candidate_id_key ON public.applications USING btree (job_id, candidate_id)"
applications,applications_pkey,CREATE UNIQUE INDEX applications_pkey ON public.applications USING btree (id)
applications,idx_applications_applied_at,CREATE INDEX idx_applications_applied_at ON public.applications USING btree (applied_at)
applications,idx_applications_candidate_id,CREATE INDEX idx_applications_candidate_id ON public.applications USING btree (candidate_id)
applications,idx_applications_column_id,CREATE INDEX idx_applications_column_id ON public.applications USING btree (column_id)
applications,idx_applications_job_candidate,"CREATE INDEX idx_applications_job_candidate ON public.applications USING btree (job_id, candidate_id)"
applications,idx_applications_job_id,CREATE INDEX idx_applications_job_id ON public.applications USING btree (job_id)
applications,idx_applications_status,CREATE INDEX idx_applications_status ON public.applications USING btree (status)
apply_events,apply_events_pkey,CREATE UNIQUE INDEX apply_events_pkey ON public.apply_events USING btree (id)
apply_events,idx_apply_events_email_time,"CREATE INDEX idx_apply_events_email_time ON public.apply_events USING btree (lower(applicant_email), created_at DESC)"
apply_events,idx_apply_events_ip_time,"CREATE INDEX idx_apply_events_ip_time ON public.apply_events USING btree (requester_ip, created_at DESC)"
apply_events,idx_apply_events_job_time,"CREATE INDEX idx_apply_events_job_time ON public.apply_events USING btree (job_id, created_at DESC)"
beta_applications,beta_applications_pkey,CREATE UNIQUE INDEX beta_applications_pkey ON public.beta_applications USING btree (id)
beta_applications,idx_beta_applications_created,CREATE INDEX idx_beta_applications_created ON public.beta_applications USING btree (created_at)
beta_applications,idx_beta_applications_email,CREATE INDEX idx_beta_applications_email ON public.beta_applications USING btree (email)
beta_applications,idx_beta_applications_status,CREATE INDEX idx_beta_applications_status ON public.beta_applications USING btree (status)
beta_users,beta_users_email_key,CREATE UNIQUE INDEX beta_users_email_key ON public.beta_users USING btree (email)
beta_users,beta_users_pkey,CREATE UNIQUE INDEX beta_users_pkey ON public.beta_users USING btree (id)
cached_timezones,idx_cached_timezones_name,CREATE INDEX idx_cached_timezones_name ON public.cached_timezones USING btree (name)
calendar_events,calendar_events_pkey,CREATE UNIQUE INDEX calendar_events_pkey ON public.calendar_events USING btree (id)
